"videoid;""analysistype"";""score"";""type"";""text"";""section"";""source""",
"facebook1386460418125111;""Entities"";0","999999284744263;""ORGANIZATION"";""Harvard"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","999578833580017;;""the country"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","989180564880371;;""175 pounds"";1;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","998136699199676;;""The volume"";1;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","991668164730072;;""The biggest sample"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","995205998420715;;""all day"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","995192110538483;;""life and death issues"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","950988531112671;;""the success rate"";1;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","983030736446381;;""money and time"";0;""subtitles"""
"facebook1386460418125111;""Entities"";0","313585549592972;""PERSON"";""Prozac"";1;""subtitles"""
"facebook1386460418125111;""Entities"";0","99999475479126;""QUANTITY"";""second nature"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","999184012413025;;""a fecal transplant"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","994605183601379;;""kind"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","85393226146698;;""a good one"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","970382571220398;;""the time"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","979930698871612;;""a success"";1;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","969862818717956;;""care"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","85257226228714;;""life"";1;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","999472856521606;;""the collection process"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","999192535877228;;""the top"";1;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","997912287712097;;""the ickiness"";0;""subtitles"""
"facebook1386460418125111;""Entities"";0","790444791316986;""QUANTITY"";""one thing"";0;""subtitles"""
"facebook1386460418125111;""Entities"";0","999979615211487;""QUANTITY"";""each donor"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","935209691524506;;""a filter"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","993984878063202;;""the liquid"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","999998331069946;;""fever"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","997103989124298;;""a donor"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","974523425102234;;""this pipette"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","947316467761993;;""the first couple samples"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","999704837799072;;""a conoscope"";1;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","60276848077774;;""people"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","996415138244629;;""diarrhea"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","989968836307526;;""a 3-step process"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","988325655460358;;""a belly ache"";1;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","983537435531616;;""antibiotic"";0;""subtitles"""
"facebook1386460418125111;""Entities"";0","982379376888275;""QUANTITY"";""15"
"facebook1386460418125111;""Entities"";0","992674648761749;""QUANTITY"";""20 years"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","933788299560547;;""Scooby Doo-Doo"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","9950150847435;;""medical supervision"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","977878212928772;;""This classic case"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","860214054584503;;""pain"";1;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","936918318271637;;""a rather uncomfortable sounding medical procedure"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","991971909999847;;""work"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","973152160644531;;""this disease"";1;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","95979917049408;;""quite a bit"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","99981677532196;;""the comments"";1;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","99957412481308;;""how many people"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","958333849906921;;""about 150-200 grams"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","96780800819397;;""an estimated 15"
"facebook1386460418125111;""KeyPhrases"";0","947425246238708;;""doctors"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","918657004833221;;""a soda can"";1;""subtitles"""
"facebook1386460418125111;""Entities"";0","999383211135864;""QUANTITY"";""first couple samples"";0;""subtitles"""
"facebook1386460418125111;""Entities"";0","9999680519104;""QUANTITY"";""twice"";0;""subtitles"""
"facebook1386460418125111;""Entities"";0","99598491191864;""PERSON"";""Ryan"";1;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","941846609115601;;""fiber"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","879901766777039;;""one thing"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","999912202358246;;""a UTI"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","961053431034088;;""Ninja Turd"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","882914543151855;;""a donor"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","998907446861267;;""a trademark smell perse"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","998282968997955;;""quarantine"";0;""subtitles"""
"facebook1386460418125111;""Entities"";0","886386275291443;""OTHER"";""C. Diff"";0;""subtitles"""
"facebook1386460418125111;""Entities"";0","999808967113495;""QUANTITY"";""one"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","994126200675964;;""a number"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","968453288078308;;""a minimum"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","919772922992706;;""diarrhea"";1;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","980197966098785;;""the bowl"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","821819245815277;;""horrible horrible diarrhea"";1;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","870676338672638;;""kind"";1;""subtitles"""
"facebook1386460418125111;""Entities"";0","999996662139893;""DATE"";""this week"";0;""subtitles"""
"facebook1386460418125111;""Entities"";0","987961113452911;""QUANTITY"";""3-step process"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","999638915061951;;""donors"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","999015688896179;;""fecal transplants"";1;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","997959911823273;;""patients"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","969669044017792;;""about 155 pounds"";1;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","987835586071014;;""$40"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","982859134674072;;""about 10 ounces"";1;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","938701331615448;;""581 grams"";0;""subtitles"""
"facebook1386460418125111;""Entities"";0","999539732933044;""PERSON"";""Ryan"";1;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","98937326669693;;""poop"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","949311316013336;;""screened fecal matter"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","913303673267364;;""this week"";0;""subtitles"""
"facebook1386460418125111;""Entities"";0","914187133312225;""PERSON"";""C.Diff"";1;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","942030668258667;;""every week"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","998212993144989;;""a year"";1;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","982357800006866;;""OpenBiome"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","564228296279907;;""poop"";1;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","998458027839661;;""a flyer"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","941669702529907;;""a blood draw"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","99200826883316;;""the average"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","998623609542847;;""scientific breakthroughs"";1;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","997296690940857;;""vomiting"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","996576845645904;;""a therapist"";1;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","999123394489288;;""This miracle"";0;""subtitles"""
"facebook1386460418125111;""Entities"";0","962812066078186;""QUANTITY"";""about 4%"";0;""subtitles"""
"facebook1386460418125111;""Entities"";0","999995112419128;""QUANTITY"";""first"";0;""subtitles"""
"facebook1386460418125111;""Entities"";0","999991416931152;""QUANTITY"";""one treatment"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","998956799507141;;""six months"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","98979377746582;;""severe symptoms"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","992411077022552;;""the lid"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","995621263980866;;""60 days"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","964893758296967;;""le"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","978897511959076;;""that live form"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","991956830024719;;""sick people"";0;""subtitles"""
"facebook1386460418125111;""Entities"";0","861854374408722;""QUANTITY"";""about half a million patients a year"";1;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","99532026052475;;""Harvard"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","996831893920898;;""weight"";1;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","996564567089081;;""antibiotic"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","991585671901703;;""a twilight"";1;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","98314243555069;;""the surgery"";1;""subtitles"""
"facebook1386460418125111;""Entities"";0","999974489212036;""OTHER"";""HIV"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","995981156826019;;""every poo"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","997643768787384;;""just 25 years"";0;""subtitles"""
"facebook1386460418125111;""Entities"";0","999911248683929;""QUANTITY"";""100%"";1;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","975604295730591;;""hospitals"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","998973608016968;;""the last year"";1;""subtitles"""
"facebook1386460418125111;""Entities"";0","992514908313751;""QUANTITY"";""60 days"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","975462198257446;;""somebody else"";1;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","991876304149628;;""C. Diff"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","945505082607269;;""good bacteria"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","984708070755005;;""the liquid"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","987384617328644;;""a Cool Whip container"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","769123256206512;;""an avatar"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","997850120067596;;""the top"";1;""subtitles"""
"facebook1386460418125111;""Entities"";0","736349582672119;""QUANTITY"";""an hour"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","938543856143951;;""healthy donors"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","995353639125824;;""a little"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","996129214763641;;""’s colon"";0;""subtitles"""
"facebook1386460418125111;""Entities"";0","999820232391357;""QUANTITY"";""25 years"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","904296398162842;;""a stool sample"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","999027967453003;;""weight"";1;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","997338593006134;;""a mysterious debilitating condition"";0;""subtitles"""
"facebook1386460418125111;""Entities"";0","944907307624817;""QUANTITY"";""about 10 ounces"";1;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","825971007347107;;""a sample"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","862900674343109;;""kind"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","986330270767212;;""these filter bags"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","996293723583221;;""the procedure"";1;""subtitles"""
"facebook1386460418125111;""Entities"";0","998174607753754;""QUANTITY"";""$40"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","99370688199997;;""a patient"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","959960639476776;;""our donors"";0;""subtitles"""
"facebook1386460418125111;""Entities"";0","998976767063141;""QUANTITY"";""250ccs"";1;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","996180951595306;;""those people"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","995507419109344;;""HIV"
"facebook1386460418125111;""KeyPhrases"";0","989670157432556;;""a poop donation"";0;""subtitles"""
"facebook1386460418125111;""Entities"";0","999819457530975;""QUANTITY"";""one"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","983864903450012;;""all the way"";1;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","971374332904816;;""stool"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","927350163459778;;""$40"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","903304874897003;;""the sample"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","999448895454407;;""a ton"";1;""subtitles"""
"facebook1386460418125111;""Entities"";0","771525502204895;""PERSON"";""Ninja Turd-le"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","693311870098114;;""the antibiotics"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","999016404151916;;""my symptoms"";1;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","838345348834991;;""the material"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","990026414394379;;""fun"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","759251892566681;;""syringes"";1;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","996728003025055;;""most people"";0;""subtitles"""
"facebook1386460418125111;""Entities"";0","996469736099243;""QUANTITY"";""175 pounds"";1;""subtitles"""
"facebook1386460418125111;""Entities"";0","912246704101562;""QUANTITY"";""over 90%"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","999634742736816;;""nausea"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","957985401153564;;""The minimum size"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","994089961051941;;""the efficacy"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","958627343177795;;""poop"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","999204337596893;;""C. Diff"";1;""subtitles"""
"facebook1386460418125111;""Entities"";0","999941885471344;""QUANTITY"";""581 grams"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","975244104862213;;""poop related puns"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","969146907329559;;""a colonoscopy"";1;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","992899835109711;;""the material"";0;""subtitles"""
"facebook1386460418125111;""Entities"";0","999988436698914;""ORGANIZATION"";""Focal Point"";1;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","984593689441681;;""about 4%"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","993980228900909;;""this way"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","989533424377441;;""100%"";1;""subtitles"""
"facebook1386460418125111;""Entities"";0","998347163200378;""PERSON"";""C. Diff"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","988817870616913;;""rack"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","989380240440369;;""Ryan"";1;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","999178171157837;;""a smell"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","991898894309998;;""other conditions"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","939888775348663;;""a bacterium"";0;""subtitles"""
"facebook1386460418125111;""Entities"";0","999997079372406;""QUANTITY"";""$40"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","992167592048645;;""Prozac"";1;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","992563545703888;;""the latest innovations"";1;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","995325207710266;;""science"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","9698606133461;;""Every morning"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","976275563240051;;""a miracle"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","999932885169983;;""bigger"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","990092873573303;;""Massachusetts"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","990422666072846;;""250ccs"";1;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","889613091945648;;""the end"";0;""subtitles"""
"facebook1386460418125111;""Entities"";0","95536345243454;""DATE"";""last year"";1;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","939058244228363;;""about half a million patients"";1;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","917699337005615;;""a stool sample"";0;""subtitles"""
"facebook1386460418125111;""Entities"";0","311813026666641;""TITLE"";""OpenBiome"";0;""subtitles"""
"facebook1386460418125111;""Entities"";0","999994218349457;""OTHER"";""Clostridium difficile"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","968842506408691;;""80%"";1;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","904665112495422;;""your aim"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","99762886762619;;""Some donors"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","998658776283264;;""their last resort"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","891157865524292;;""our freezer"";0;""subtitles"""
"facebook1386460418125111;""Entities"";0","999412775039673;""QUANTITY"";""one of these containers"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","83322662115097;;""twice as hard"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","994997262954712;;""an STD"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","990704894065857;;""20 years"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","999775350093842;;""an IV"";1;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","864566564559937;;""Albus Dump-ledore"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","941778898239136;;""the colon"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","997024834156036;;""the dominant symptom"";1;""subtitles"""
"facebook1386460418125111;""Entities"";0","995986044406891;""LOCATION"";""Massachusetts"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","731872498989105;;""pain"";0;""subtitles"""
"facebook1386460418125111;""Entities"";0","942718982696533;""QUANTITY"";""about 155 pounds"";1;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","99002331495285;;""replacement poop"";1;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","995375454425812;;""one treatment"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","930846989154816;;""Focal Point"";1;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","984043836593628;;""second nature"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","896192133426666;;""clinics"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","999897420406342;;""The science"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","850194752216339;;""anything else"";1;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","995106279850006;;""your feces"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","9933642745018;;""A nonprofit"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","984939396381378;;""all that healthy bacteria"";0;""subtitles"""
"facebook1386460418125111;""Entities"";0","917183637619019;""PERSON"";""Scooby Doo-Doo"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","999190926551819;;""The population"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","988588750362396;;""C.Diff"";1;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","995613694190979;;""the pass rate"";0;""subtitles"""
"facebook1386460418125111;""Entities"";0","99990713596344;""OTHER"";""cancer"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","895975232124329;;""success"";1;""subtitles"""
"facebook1386460418125111;""Entities"";0","999464452266693;""PERSON"";""C. Diff"";1;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","999337315559387;;""your body"";1;""subtitles"""
"facebook1386460418125111;""Entities"";0","938664674758911;""QUANTITY"";""200 grams"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","957802653312683;;""the donors"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","999058544635773;;""passage"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","99649316072464;;""a bunch"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","952021360397339;;""C. Diff"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","999334454536438;;""a little kind"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","989931344985962;;""a urologist"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","97447794675827;;""terms"";0;""subtitles"""
"facebook1386460418125111;""Entities"";0","99038690328598;""QUANTITY"";""six months"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","999965667724609;;""weight loss"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","966436743736267;;""a 109 point clinical assessment"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","984288513660431;;""the medications"";1;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","99844217300415;;""a negative test"";1;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","993590116500854;;""the bottles"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","965392768383026;;""an over 90% success rate"";0;""subtitles"""
"facebook1386460418125111;""Entities"";0","99996829032898;""PERSON"";""Albus Dump"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","999407649040222;;""your body"";0;""subtitles"""
"facebook1386460418125111;""Entities"";0","97966855764389;""QUANTITY"";""30"
"facebook1386460418125111;""KeyPhrases"";0","999411642551422;;""the end"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","992705464363098;;""a bit"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","999607563018799;;""their colon"";1;""subtitles"""
"facebook1386460418125111;""Entities"";0","901185929775238;""QUANTITY"";""first"";1;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","785743713378906;;""these containers"";0;""subtitles"""
"facebook1386460418125111;""Entities"";0","9670170545578;""PERSON"";""Ryan Schneiderman"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","996956467628479;;""poop"";1;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","998501598834992;;""every poop"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","977520644664764;;""Ryan Schneiderman"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","98987090587616;;""a pretty funny element"";0;""subtitles"""
"facebook1386460418125111;""Entities"";0","996666133403778;""QUANTITY"";""109 point"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","998310327529907;;""Ryan"";1;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","997397601604462;;""a healthy donor"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","815702021121979;;""a poop bank"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","999752700328827;;""the donors"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","99820077419281;;""my immune system"";0;""subtitles"""
"facebook1386460418125111;""Entities"";0","960858523845673;""QUANTITY"";""80%"";1;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","982375085353851;;""Clostridium difficile"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","997921824455261;;""the filters"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","998734295368195;;""their system"";0;""subtitles"""
"facebook1386460418125111;""Entities"";0","999880790710449;""QUANTITY"";""about 150"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","978039383888245;;""fecal material"";1;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","999641478061676;;""the camera"";1;""subtitles"""
"facebook1386460418125111;""Entities"";0","999996423721314;""OTHER"";""AIDS"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","981445014476776;;""Most people"";1;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","999565064907074;;""an hour"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","893114984035492;;""the country"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","733396768569946;;""each donor"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","9982088804245;;""chronic pelvic pain"";0;""subtitles"""
"facebook1386460418125111;""KeyPhrases"";0","978498160839081;;""the toilet bowl"";0;""subtitles"""